============================================================
  Generated by:           Genus(TM) Synthesis Solution 21.12-s068_1
  Generated on:           May 22 2026  11:58:45 pm
  Module:                 compute_core
  Operating conditions:   typical (balanced_tree)
  Wireload mode:          enclosed
  Area mode:              timing library
============================================================


Path 1: MET (0 ps) Setup Check with Pin u_host_tx_bump_data_reg[13]/CK->SI
     Startpoint: (R) u_host_tx_flit_cnt_reg[1]/CK
          Clock: (R) clk_core
       Endpoint: (R) u_host_tx_bump_data_reg[13]/SI
          Clock: (R) clk_core

                     Capture       Launch     
        Clock Edge:+    1000            0     
       Src Latency:+       0            0     
       Net Latency:+       0 (I)        0 (I) 
           Arrival:=    1000            0     
                                              
             Setup:-      81                  
     Required Time:=     919                  
      Launch Clock:-       0                  
         Data Path:-     919                  
             Slack:=       0                  

#-------------------------------------------------------------------------------------------------------
#         Timing Point           Flags   Arc   Edge   Cell     Fanout Load Trans Delay Arrival Instance 
#                                                                     (fF)  (ps)  (ps)   (ps)  Location 
#-------------------------------------------------------------------------------------------------------
  u_host_tx_flit_cnt_reg[1]/CK   -       -     R     (arrival)   1534    -     0     0       0    (-,-) 
  u_host_tx_flit_cnt_reg[1]/Q    -       CK->Q F     DFFRHQX4       4  8.9    29   126     126    (-,-) 
  g43360/Y                       -       B->Y  R     NOR2X2         2  3.0    39    28     154    (-,-) 
  g4556/Y                        -       B->Y  R     CLKAND2X6      5 13.0    29    47     201    (-,-) 
  fopt1764/Y                     -       A->Y  F     CLKINVX2       3  6.2    32    26     227    (-,-) 
  fopt3649/Y                     -       A->Y  R     CLKINVX4       5  6.9    23    20     247    (-,-) 
  fopt88/Y                       -       A->Y  F     CLKINVX2       4  6.4    32    24     272    (-,-) 
  fopt75/Y                       -       A->Y  R     CLKINVX4       8  8.6    26    22     294    (-,-) 
  fopt72/Y                       -       A->Y  F     CLKINVX3       3  4.8    20    19     313    (-,-) 
  g41140/Y                       -       B->Y  R     NOR2X1         1  1.8    44    28     341    (-,-) 
  g4693/Y                        -       A->Y  F     NOR2X2         2  3.2    25    28     368    (-,-) 
  g4091/Y                        -       A->Y  R     CLKINVX3       2  6.4    25    20     389    (-,-) 
  g4690/Y                        -       B->Y  F     NOR2X4         1  3.1    20    16     405    (-,-) 
  g4089/Y                        -       B0->Y R     AOI21X4        4  5.9    42    27     432    (-,-) 
  g4099/Y                        -       A->Y  F     CLKINVX2       1  3.4    21    24     456    (-,-) 
  g33971__1666/Y                 -       A->Y  R     NAND2X4        1  3.3    18    16     472    (-,-) 
  g33870__7410/Y                 -       B->Y  F     NAND2X4        2  4.7    33    23     496    (-,-) 
  g33562__2346/Y                 -       B->Y  R     NOR2X2         1  4.9    54    37     532    (-,-) 
  g33495__1666/Y                 -       A->Y  F     NOR2X6         2  6.5    25    28     561    (-,-) 
  g33290__5526/Y                 -       B->Y  R     NOR2X4         1  3.1    28    21     582    (-,-) 
  g169/Y                         -       B0->Y F     AOI21X4        3  4.2    38    18     600    (-,-) 
  g33125__4733/Y                 -       B->Y  R     NOR2X2         1  1.6    28    25     625    (-,-) 
  g3959/Y                        -       B0->Y F     AOI21X2        3  3.3    46    20     645    (-,-) 
  g3963/Y                        -       A->Y  R     NOR2X2         2  1.5    27    30     675    (-,-) 
  g3962/Y                        -       A->Y  R     BUFX3          1  3.1    18    37     712    (-,-) 
  g3957/Y                        -       B0->Y F     AOI21X4        1  3.2    34    14     726    (-,-) 
  g4671/Y                        -       B->Y  R     NOR2X4         1  3.3    29    24     750    (-,-) 
  g4776/Y                        -       A->Y  F     NOR2X4         4  6.4    25    23     773    (-,-) 
  g4775/Y                        -       A->Y  R     CLKINVX2       1  1.6    13    14     787    (-,-) 
  g4773/Y                        -       B->Y  F     NAND2X2        2  2.7    36    24     811    (-,-) 
  g4913/Y                        -       A->Y  R     NAND2X2        1  3.4    26    24     835    (-,-) 
  g4912/Y                        -       A->Y  F     NAND2X4        1  1.6    22    22     857    (-,-) 
  g4656/Y                        -       B0->Y R     OAI21X2        1  1.8    37    15     872    (-,-) 
  g4653/Y                        -       S0->Y R     MXI2X1         1  0.9    39    47     919    (-,-) 
  u_host_tx_bump_data_reg[13]/SI <<<     -     R     SDFFRHQX8      1    -     -     0     919    (-,-) 
#-------------------------------------------------------------------------------------------------------

